CustomerID,SignupDate,UsageHours,MonthlyCharge,ContractType,Churn,Churn_Risk_Score
1890,2024-12-30,59,107.90308306980641,Monthly,1,0.81
1891,2024-06-02,33,62.263522006120866,Two-Year,0,0.28
1892,2024-01-14,33,109.22253556919267,Two-Year,0,0.11
1893,2024-07-05,15,29.053349261112746,Two-Year,0,0.37
1894,2024-11-07,56,42.73458683287472,Two-Year,1,0.04
1895,2024-01-07,36,131.24584365775223,One-Year,0,0.06
1896,2024-01-03,6,49.533342413056936,Monthly,1,0.65
1897,2024-04-20,51,128.8153462815822,Monthly,0,0.02
1898,2024-08-25,18,56.305891499073354,One-Year,0,0.01
1899,2024-12-28,24,103.57464830763199,Two-Year,0,0.04
1900,2024-08-26,26,110.23957455627803,One-Year,0,0.06
1901,2024-09-30,15,86.64511790885688,Two-Year,0,0.05
1902,2024-10-20,31,59.69038797057507,One-Year,0,0.01
1903,2024-08-14,7,47.643768928242494,Monthly,0,0.25
1904,2024-01-15,21,24.314616093115408,Monthly,1,0.87
1905,2024-07-10,48,59.51303216129409,Monthly,0,0.25
1906,2024-04-28,32,104.91116276906679,Two-Year,0,0.1
1907,2024-01-28,33,141.97962639830274,Two-Year,0,0.05
1908,2024-07-20,25,133.25658269419677,One-Year,0,0.03
1909,2024-02-08,51,119.58842094958933,One-Year,0,0.0
1910,2024-09-29,20,122.49815462292882,Monthly,0,0.03
1911,2024-08-18,41,106.44803745187939,Two-Year,1,0.67
1912,2024-03-26,24,53.837291483580394,One-Year,0,0.08
1913,2024-05-05,10,137.9353539917579,Two-Year,0,0.13
1914,2024-10-26,23,107.19520054775843,Two-Year,0,0.03
1915,2024-01-25,9,92.85728202745719,Monthly,0,0.53
1916,2024-05-24,7,34.42863099775254,Monthly,0,0.27
1917,2024-01-13,5,78.11722069483531,Two-Year,1,0.79
1918,2024-07-30,42,79.84657525625042,Two-Year,1,0.22
1919,2024-01-25,19,132.3932692379471,Two-Year,0,0.07
1920,2024-03-08,38,91.0642686244125,Two-Year,0,0.01
1921,2024-03-07,39,69.45207136615326,Monthly,0,0.01
1922,2024-08-20,53,146.9840427063857,One-Year,0,0.01
1923,2024-04-18,29,34.39367713242104,Monthly,0,0.11
1924,2024-05-25,28,74.93129568055281,One-Year,0,0.14
1925,2024-04-20,16,25.463207772282686,Two-Year,0,0.57
1926,2024-08-15,22,116.18753569970094,One-Year,0,0.16
1927,2024-04-20,19,139.34995178588957,Monthly,0,0.01
1928,2024-02-03,48,56.404852841563624,Monthly,0,0.13
1929,2024-04-20,20,131.58441798388571,Two-Year,0,0.01
1930,2024-09-20,31,57.98836996004671,Monthly,0,0.23
1931,2024-08-23,12,138.400121013709,Two-Year,1,0.7
1932,2024-03-23,50,118.01504746758191,Monthly,0,0.06
1933,2024-02-11,29,124.63788098938703,Monthly,0,0.11
1934,2024-04-10,21,22.340852228059084,Two-Year,0,0.19
1935,2024-01-06,33,145.16534641962338,One-Year,1,0.72
1936,2024-06-28,57,114.46722896914203,Monthly,0,0.27
1937,2024-10-08,12,59.61764240019733,One-Year,0,0.26
1938,2024-11-15,19,127.8213064316501,Monthly,0,0.01
1939,2024-08-13,31,56.59775579394089,Monthly,0,0.23
1940,2024-11-10,50,133.45799914359662,Monthly,1,0.63
1941,2024-12-30,54,34.63545075355181,Monthly,0,0.14
1942,2024-08-16,56,111.47917706990344,One-Year,1,0.0
1943,2024-10-15,11,90.29080196383835,One-Year,1,0.14
1944,2024-05-29,7,32.549481125407304,Monthly,1,0.68
1945,2024-10-03,33,51.44619767364907,Monthly,0,0.28
1946,2024-07-16,48,21.612524716050924,One-Year,0,0.01
1947,2024-03-10,57,80.93983551038576,Two-Year,0,0.08
1948,2024-04-21,28,59.16448389880005,Two-Year,0,0.73
1949,2024-01-04,7,97.78647295870864,One-Year,0,0.01
1950,2024-12-15,24,58.64091500212023,Monthly,0,0.15
1951,2024-11-26,50,58.98948449590801,Monthly,0,0.25
1952,2024-11-13,19,116.61511583510844,Two-Year,0,0.14
1953,2024-12-15,29,26.25856867718595,Two-Year,1,0.69
1954,2024-04-04,34,137.37634937495835,One-Year,0,0.1
1955,2024-05-31,18,130.7943036708536,Two-Year,1,0.8
1956,2024-11-06,11,106.81460881943285,One-Year,0,0.01
1957,2024-05-16,21,97.11880411395995,Two-Year,1,0.6
1958,2024-09-03,48,135.99932475815478,Two-Year,0,0.04
1959,2024-08-30,24,44.092923338732874,Two-Year,0,0.16
1960,2024-01-31,40,30.26599108480772,Monthly,1,0.06
1961,2024-02-09,13,51.13632208823995,Monthly,0,0.06
1962,2024-08-16,42,123.29517623102474,Monthly,1,0.81
1963,2024-02-05,52,24.50713467444283,Two-Year,0,0.0
1964,2024-08-10,26,95.76488856085365,One-Year,0,0.11
1965,2024-01-06,58,149.4068771048703,One-Year,0,0.04
1966,2024-11-17,57,131.24049219888013,One-Year,0,0.0
1967,2024-08-07,57,87.78793957566663,One-Year,0,0.02
1968,2024-03-15,6,28.273318207263504,Monthly,0,0.14
1969,2024-01-04,28,128.07855687014228,Monthly,0,0.0
1970,2024-11-30,12,97.86720606303737,Two-Year,0,0.0
1971,2024-05-13,15,34.94128961774369,Two-Year,1,0.76
1972,2024-04-27,17,32.20144702703631,One-Year,1,0.83
1973,2024-04-03,21,138.251486526757,Monthly,0,0.0
1974,2024-03-02,12,106.9960341819502,One-Year,0,0.12
1975,2024-07-12,25,127.80728391117822,Two-Year,0,0.43
1976,2024-11-30,22,134.26725703669476,Two-Year,0,0.04
1977,2024-07-21,34,94.33040576628188,One-Year,1,0.69
1978,2024-01-26,22,87.26802572815537,Two-Year,1,0.19
1979,2024-06-21,50,75.95556334172872,One-Year,0,0.45
1980,2024-10-26,51,61.203056412845505,Monthly,1,0.8
1981,2024-05-12,35,76.49747491163254,One-Year,0,0.07
1982,2024-11-21,42,120.60435524492033,Monthly,1,0.79
1983,2024-04-27,36,98.2500460319671,Monthly,0,0.17
1984,2024-11-19,15,136.02802769413,Two-Year,0,0.06
1985,2024-10-01,49,77.6394018692944,Two-Year,0,0.03
1986,2024-07-30,29,98.92164523343803,Two-Year,0,0.37
1987,2024-08-12,37,102.06998190195853,One-Year,0,0.18
1988,2024-01-20,42,96.92063109982232,One-Year,1,0.7
1989,2024-04-22,45,111.34239050111712,Two-Year,0,0.01
1990,2024-05-19,12,50.86635088872482,One-Year,0,0.13
1991,2024-02-16,15,86.60729108095279,Two-Year,0,0.05
1992,2024-01-01,26,33.549224365085195,One-Year,0,0.17
1993,2024-03-30,55,69.98647259382562,Monthly,0,0.01
1994,2024-05-21,28,83.39671892076437,Monthly,0,0.09
1995,2024-11-15,45,104.78915374091142,Two-Year,0,0.01
1996,2024-02-07,21,143.56903683620646,One-Year,0,0.42
1997,2024-10-19,16,98.08463865128627,One-Year,0,0.03
1998,2024-05-18,50,116.66720910295277,Monthly,0,0.06
1999,2024-12-21,36,85.81458773437636,Monthly,1,0.03
2000,2024-11-28,19,102.43352407892307,Two-Year,0,0.01
